Allow Only Rules
~~~~~~~~~~~~~~~~~
inbound rules
	src: (group = Gryffindor) dst: (group = Web and group = Gryffindor) conn: All Connections
	src: (group = Hufflepuff) dst: (group = Web and group = Hufflepuff) conn: All Connections
	src: (group = Slytherin) dst: (group = Web and group = Slytherin) conn: All Connections
	src: (group = Dumbledore) dst: (group = Web and group = Gryffindor) conn: All Connections
	src: (group = Web and group = Gryffindor) dst: (group = App and group = Gryffindor) conn: All Connections
	src: (group = Web and group = Hufflepuff) dst: (group = App and group = Hufflepuff) conn: All Connections
	src: (group = Web and group = Slytherin) dst: (group = App and group = Slytherin) conn: All Connections
	src: (group = App and group = Gryffindor) dst: (group = DB and group = Gryffindor) conn: All Connections
	src: (group = App and group = Hufflepuff) dst: (group = DB and group = Hufflepuff) conn: All Connections
	src: (group = App and group = Slytherin) dst: (group = DB and group = Slytherin) conn: All Connections
outbound rules
	src: (group = Gryffindor) dst: (group = Web and group = Gryffindor) conn: All Connections
	src: (group = Hufflepuff) dst: (group = Web and group = Hufflepuff) conn: All Connections
	src: (group = Slytherin) dst: (group = Web and group = Slytherin) conn: All Connections
	src: (group = Dumbledore) dst: (group = Web and group = Gryffindor) conn: All Connections
	src: (group = Web and group = Gryffindor) dst: (group = App and group = Gryffindor) conn: All Connections
	src: (group = Web and group = Hufflepuff) dst: (group = App and group = Hufflepuff) conn: All Connections
	src: (group = Web and group = Slytherin) dst: (group = App and group = Slytherin) conn: All Connections
	src: (group = App and group = Gryffindor) dst: (group = DB and group = Gryffindor) conn: All Connections
	src: (group = App and group = Hufflepuff) dst: (group = DB and group = Hufflepuff) conn: All Connections
	src: (group = App and group = Slytherin) dst: (group = DB and group = Slytherin) conn: All Connections
