Allow Only Rules
~~~~~~~~~~~~~~~~~
inbound rules
	All Connections from (group  = Gryffindor) to (group  = Web and group  = Gryffindor)
	All Connections from (group  = Gryffindor) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Hufflepuff) to (group  = Web and group  = Hufflepuff)
	All Connections from (group  = Hufflepuff) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Slytherin) to (group  = Web and group  = Slytherin)
	All Connections from (group  = Slytherin) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Dumbledore) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Dumbledore) to (group  = Web and group  = Gryffindor)
	All Connections from (*) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Web and group  = Gryffindor) to (group  = App and group  = Gryffindor)
	All Connections from (group  = Web and group  = Hufflepuff) to (group  = App and group  = Hufflepuff)
	All Connections from (group  = Web and group  = Slytherin) to (group  = App and group  = Slytherin)
	All Connections from (group  = Web and group  = Dumbledore) to (group  = App and group  = Gryffindor)
	All Connections from (group  = Web) to (group  = App and group  = Dumbledore)
	All Connections from (group  = App and group  = Gryffindor) to (group  = DB and group  = Gryffindor)
	All Connections from (group  = App and group  = Hufflepuff) to (group  = DB and group  = Hufflepuff)
	All Connections from (group  = App and group  = Slytherin) to (group  = DB and group  = Slytherin)
	All Connections from (group  = App and group  = Dumbledore) to (group  = DB and group  = Gryffindor)
	All Connections from (group  = App) to (group  = DB and group  = Dumbledore)
outbound rules
	All Connections from (group  = Gryffindor) to (group  = Web and group  = Gryffindor)
	All Connections from (group  = Gryffindor) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Hufflepuff) to (group  = Web and group  = Hufflepuff)
	All Connections from (group  = Hufflepuff) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Slytherin) to (group  = Web and group  = Slytherin)
	All Connections from (group  = Slytherin) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Dumbledore) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Dumbledore) to (group  = Web and group  = Gryffindor)
	All Connections from (*) to (group  = Web and group  = Dumbledore)
	All Connections from (group  = Web and group  = Gryffindor) to (group  = App and group  = Gryffindor)
	All Connections from (group  = Web and group  = Hufflepuff) to (group  = App and group  = Hufflepuff)
	All Connections from (group  = Web and group  = Slytherin) to (group  = App and group  = Slytherin)
	All Connections from (group  = Web and group  = Dumbledore) to (group  = App and group  = Gryffindor)
	All Connections from (group  = Web) to (group  = App and group  = Dumbledore)
	All Connections from (group  = App and group  = Gryffindor) to (group  = DB and group  = Gryffindor)
	All Connections from (group  = App and group  = Hufflepuff) to (group  = DB and group  = Hufflepuff)
	All Connections from (group  = App and group  = Slytherin) to (group  = DB and group  = Slytherin)
	All Connections from (group  = App and group  = Dumbledore) to (group  = DB and group  = Gryffindor)
	All Connections from (group  = App) to (group  = DB and group  = Dumbledore)
